Сбор информации о файлах в C:\... 
 Volume in drive C has no label.
 Volume Serial Number is 6E4F-1AAE

 Directory of C:\Users\V2rzaSPT1FpV\Desktop

04/16/2025  02:55 AM    <DIR>          .
04/16/2025  02:55 AM    <DIR>          ..
12/03/2024  10:15 AM           241,075 accounts.xlsx
12/03/2024  10:15 AM           181,541 Credit-Report.pdf
12/03/2024  10:15 AM           868,352 Financial_Report.ppt
12/03/2024  10:15 AM           151,552 Financial_Report.xls
12/03/2024  10:15 AM            30,418 Invoice.docx
12/03/2024  10:15 AM                36 keys.txt
12/03/2024  10:15 AM                36 passwords.txt
12/03/2024  10:15 AM           119,808 report.doc
12/03/2024  10:15 AM           119,808 ?????.doc
12/03/2024  10:15 AM            41,723 ?????.rtf
12/03/2024  10:15 AM                36 ??????.txt
              11 File(s)      1,754,385 bytes
               2 Dir(s)  1,075,378,462,720 bytes free
Сбор информации о файлах в C:\... 
 Volume in drive C has no label.
 Volume Serial Number is 6E4F-1AAE

 Directory of C:\Users\V2rzaSPT1FpV\AppData\Roaming

04/16/2025  02:55 AM    <DIR>          .
04/16/2025  02:55 AM    <DIR>          ..
07/06/2017  10:19 AM    <DIR>          Adobe
04/16/2025  02:55 AM    <DIR>          Battle.Net
04/16/2025  02:55 AM    <DIR>          Bitcoin
04/16/2025  02:55 AM    <DIR>          BitcoinCore
04/23/2019  11:43 PM            38,467 Comma Separated Values.ADR
04/16/2025  02:55 AM    <DIR>          DashCore
04/16/2025  02:55 AM    <DIR>          discord
04/16/2025  02:55 AM    <DIR>          discordcanary
04/16/2025  02:55 AM    <DIR>          discordptb
04/16/2025  02:55 AM    <DIR>          Dogecoin
04/16/2025  02:55 AM    <DIR>          Ethereum
04/16/2025  02:55 AM    <DIR>          Lightcord
04/16/2025  02:55 AM    <DIR>          Litecoin
08/19/2017  02:58 AM    <DIR>          Macromedia
07/06/2017  10:18 AM    <DIR>          Mozilla
04/16/2025  02:55 AM    <DIR>          Opera
04/16/2025  02:55 AM    <DIR>          Opera Software
04/16/2025  02:55 AM    <DIR>          Origin
04/16/2025  02:55 AM    <DIR>          PPCoin
07/04/2017  06:04 AM    <DIR>          Skype
07/06/2017  10:27 AM    <DIR>          Sun
04/16/2025  02:55 AM    <DIR>          Telegram Desktop
04/16/2025  02:55 AM    <DIR>          Terracoin
04/16/2025  02:55 AM    <DIR>          Thunderbird
               1 File(s)         38,467 bytes
              25 Dir(s)  1,075,378,462,720 bytes free
Сбор информации о файлах в C:\... 
 Volume in drive C has no label.
 Volume Serial Number is 6E4F-1AAE

 Directory of C:\Users\V2rzaSPT1FpV\Documents

04/16/2025  02:55 AM    <DIR>          .
04/16/2025  02:55 AM    <DIR>          ..
12/03/2024  10:15 AM            30,279 000tioL2tAkgoYpfO4b.jpg
12/03/2024  10:15 AM            30,217 0ctxC1QQHtBdcm1dZU.pptx
12/03/2024  10:15 AM             6,216 0iLM96CSygh9JcRqc.xlsx
12/03/2024  10:15 AM            35,763 0IwLpQc81FRb5DActj.pptx
12/03/2024  10:15 AM           105,903 0mlzFohpFUlDVqHUJK.png
12/03/2024  10:15 AM            33,877 0pT8jskoukhgBTsXEWOw.pptx
12/03/2024  10:15 AM            44,282 0sau5skWoW6X.docx
12/03/2024  10:15 AM             6,030 0sgouvzBRqsyARiT3.xlsx
12/03/2024  10:15 AM             6,447 0yzZlxUNNZTD.xlsx
12/03/2024  10:15 AM            42,355 0ZwfABbrh73.docx
12/03/2024  10:15 AM            36,829 16JQko91I52KNAARN.pptx
12/03/2024  10:15 AM            48,561 1CCgBAIxQKvcPNX.docx
12/03/2024  10:15 AM             5,705 1i1sr4sKDdlFiWp0PL.xlsx
12/03/2024  10:15 AM            40,159 1LmeRZgvfj5XaRcHxSX.docx
12/03/2024  10:15 AM             7,249 1TtBQEnQp5YK9d.xlsx
12/03/2024  10:15 AM            32,958 20RiYZinAdg.pptx
12/03/2024  10:15 AM           126,376 2Ip6t4zLCZatsow8r.png
12/03/2024  10:15 AM             5,330 2IWJSRXpRfhoybM.xlsx
12/03/2024  10:15 AM            74,483 2OosA1FH7qkaHIwsy.png
12/03/2024  10:15 AM            58,498 2u1MWmoTKOYOSV7.jpg
12/03/2024  10:15 AM            42,893 2XSjqUSB41FS.docx
12/03/2024  10:15 AM           146,989 2Yd7bfCJ9tM4oUulr.png
